ID,TextualName,NIF,Anim
444,Fish 01,Fish01,162
445,Fish 02,Fish02,162
446,Fish 03,Fish03,162
447,Fish 04,Fish04,162
448,Atlantis Crab,crab,163
449,Male Half Ogre,BHalfOgreM,164
450,Female Half Ogre,BHalfOgreF,165
451,Sobekite ,Sobekite,172
452,Sobekite LT ,Sobekite_LT,172
453,Setian ,Setian,173
454,Setian LT ,Setian_LT,173
455,Nehebkau ,NEHEBKAU,171
456,Mau ,Mau,167
457,Mau LT ,Mau_LT,167
458,Horian ,Horian,168
459,Anubite ,Anubite,167
460,Anubite LT ,Anubite_LT,167
461,Anubite MUM ,Anubite_MUM,167
462,Ammut,Ammut,169
463,Typhon,Typhon,170
464,Male Frostalf,NSvartalfM,174
465,Female Frostalf,NSvartalfF,29
466,Hoplite Metal Statues,Hoplite_Metal,159
467,Amazon Metal Statues,Amazon_metal,159
468,Sphinx_Andro,Sphinx_Andro,176
469,Sphinx_Hieraco,Sphinx_Hieraco,176
470,Sphinx Crio,Sphinx_Crio,176
471,Sphinx Gyno,Sphinx_Gyno,177
472,Chimera,Chimera,178
473,Talos,Talos,179
474,Gorgon,Gorgon,180
475,Medusa,Medusa,181
476,Minotaur,Minotaur,182
477,Minotaur_LT,Minotaur_LT,182
478,Stygian_lion,Stygian_lion,183
479,Djinn,Djinn,184
480,Djinn LT,DJinn_LT,184
481,Dao,Dao,184
482,Marid,Marid,184
483,Jinni,Jinni,184
484,Efreet,Efreet,184
485,Scarab 01,Scarab_00,74
486,Scarab 02,Scarab_01,74
487,Hoplite_extra,Hoplite_extra,159
488,Winged Scarab,Wscarab,185
489,Dragon Fly Mount,Dragonfly,186
490,Shar Male,HSharM,197
491,Shar Female,HSharF,198
492,Centaur,Centaur,187
493,Centaur LT,Centaur_LT,187
494,CentaurW,CentaurW,188
495,CentaurW lt,CentaurW_lt,188
496,Phoenix,Phoenix,189
497,Cyclops,Cyclops,190
498,Cyclops Lt.,Cyclops_LT,190
499,Iaculi,Iaculi,192
500,Uraeus,Uraeus,192
501,Crocodile,crocodile,194
502,salamander,salamander,194
503,Scorpion Two,Scorp2,195
504,Manticore,Manticore,193
505,Albion Relic Guard,BKnightM,2
506,Draco,Draco,196
508,Fire Elemental,Fire_elemental,159
509,Mummy 1,mummy,110
510,Mummy 2,mummy,45
511,MJarlM,MJarlM,2
512,HRangerM,HRangerM,2
513,HGuardianM,HGuardianM,2
514,BScoutM,BScoutM,2
515,Tornado Force Ride,Invisible,2
516,Ettin,Cata_ettin,199
517,Lion,Cata_lion,203
518,Spider,Cata_spider,201
519,Snake,Cata_snake,202
520,Lynx,Cata_lynx,203
521,Ogre,Cata_ogre,204
522,Skeleton,Skeleton,206
523,Bear,Cata_bear,205
524,New Briton,BritonM1,207
525,Giant,Cata_giant,215
526,Crystal Titan,Crystal_Titan,159
527,Ant,Cata_ant,208
528,Wounded Highlander,bhilandm,45
529,Wolf,Cata_wolf,209
530,tournament_statue_alb03,tournament_statue_alb03,0
531,tournament_statue_alb04,tournament_statue_alb04,0
532,tournament_statue_alb05,tournament_statue_alb05,0
533,tournament_statue_hib03,tournament_statue_hib03,0
534,tournament_statue_hib04,tournament_statue_hib04,0
535,tournament_statue_hib05,tournament_statue_hib05,0
536,tournament_statue_mid03,tournament_statue_mid03,0
537,tournament_statue_mid04,tournament_statue_mid04,0
538,tournament_statue_mid05,tournament_statue_mid05,0
541,Sprite,Cata_Sprite,212
542,Fellwood,Cata_Fellwood,213
543,New Scrag,Cata_scrag,214
544,New Brownie,Cata_brownie,216
545,New Roman Dead,Romandead_new,217
546,Cata - 2 Headed Wolf,2headed_Wolf,218
549,Wolf,wolf,221
550,Wolf 2,wolf2,222
561,Tadpole,SpriteTadpol,294
566,Evil Kobold,EvilKobold,225
575,Mine Cart,Kobold_minecart_A,211
580,Trebuchet Monster,siege_cat_ranged,232
581,Terraacite Minion,terracite_minion,269
582,Cata Briton Male,bri_m,233
583,Cata Valkyn Male,val_m,259
584,Cata Saracen Male,sar_m,235
585,Cata Saracen Female,sar_f,236
586,Cata Frostalf Male,fro_m,237
587,Cata Frostalf Female,fro_f,238
588,Cata Shar Male,sha_m,239
589,Cata Shar Female,sha_f,240
590,Cata Avalonian Male,ava_m,241
591,Cata Avalonian Female,ava_f,242
592,Cata Elf Male,elf_m,243
593,Cata Elf Female,elf_f,244
594,Cata Highlander Male,hig_m,245
595,Cata Highlander Female,hig_f,246
596,Cata Norse Male,nor_m,247
597,Cata Norse Female,nor_f,248
598,Cata Lurikeen Male,lur_m,249
599,Cata Lurikeen Female,lur_f,250
600,Cata Kobold Male,kob_m,251
601,Cata Kobold Female,kob_f,252
602,Cata Dwarf Male,dwa_m,253
603,Cata Dwarf Female,dwa_f,254
604,Cata Inconnu Male,inc_m,255
605,Cata Inconnu Female,inc_f,256
606,Cata Half Ogre Male,hal_m,257
607,Cata Half Ogre Female,hal_f,258
608,Cata Briton Female,bri_f,234
609,Cata Valkyn Female,val_f,260
610,Cata Firbolg Male,fir_m,261
611,Cata Firbolg Female,fir_f,262
612,Cata Troll Male,tro_m,263
613,Cata Troll Female,tro_f,264
614,Cata Celt Male,cel_m,265
615,Cata Celt Female,cel_f,266
616,Cata Sylvan Male,syl_m,267
617,Cata Sylvan Female,syl_f,268
618,Terraacite Minion,terracite_minion,269
619,Terracite Boss,terracite_boss,269
620,Gargoyle Ground,gargoyle_ground,270
621,Gargoyle Air,gargoyle_air,271
622,Posessed Kobold 2 Naked,PK2_naked,226
623,Posessed Kobold 2 Leather,PK2_Leather,226
624,Posessed Kobold 2 Plate,PK2_Plate,226
625,Posessed Kobold 3 Naked,PK3_naked,276
626,Posessed Kobold 3 Leather,PK3_leather,276
627,Posessed Kobold 3 Plate,PK3_plate,276
628,Half Orc,halforc,233
629,Half Orc Heavy,halforc_heavy,233
630,Gnoll,gnoll,96
631,Gnoll Boss,gnoll_heavy,96
632,Shackled Soul,shackled_soul,292
633,Giant,Cata_giant,215
634,Heretic Shapechange,zombie,8
635,Kobold Tele,koboldteleporter,0
636,Cata Rock Creature,cat_rock_creature,277
637,Shar Teleporter,SharMiniTP,0
638,Glastin,Glastin,274
639,Glastin Shaman/War,Glastin,275
640,Inconnu Teleporter,inconnuminitp,0
641,Disturbed Crewman,Dis_crewman,233
642,Cata Bandits,Cat_Bandits,233
643,Bainshee Celt,Bainshee,290
644,Bainshee Luri,lur_Bainshee,290
645,Bainshee Elf,elf_Bainshee,290
646,Possesed Inconnu 1,PI_base,226
647,Possesed Inconnu 2,PI2_base,226
648,Possesed Inconnu 3,PI3_base,276
649,Giant,Cata_giant,215
650,GlastinBoss2,GlastinBoss1,291
651,GlastinBoss1,GlastinBoss2,291
652,Possessed Inconnu 2 Leather,PI2_Leather,226
653,Possessed Inconnu 2 Plate,PI2_Plate,226
654,Possessed Inconnu 3 Leather,PI3_Leather,276
655,Possessed Inconnu 3 Plate,PI3_Plate,276
656,Mordred,mordred,233
657,Morrigan,morrigan,233
658,Bat,bat,293
659,Gullvieg,gullvieg,233
660,NPC Tree,tree_npc,213
661,Classic Bainshee,BainsheeSI,295
662,DarkElf_F,DarkElf_F,234
663,DarkElf_M,DarkElf_M,233
664,DarkElf_Queen,DarkElf_Queen,234
665,DarkElf_King,DarkElf_KING,233
666,PS_base,PS_base,226
667,PS2_base,PS2_base,226
668,PS2_Leather,PS2_Leather,226
669,PS2_Plate,PS2_Plate,226
670,PS3_naked,PS3_naked,276
671,PS3_Leather,PS3_Leather,276
672,PS3_Plate,PS3_Plate,276
673,Mine Cart 2,minecart_A,211
674,Cata Stag form,stag,297
675,DIAN,DIAN,263
676,DOTHER,DOTHER,253
677,Dub,DUB,243
678,Fafner,Fafner,296
679,Cata Bear form,Bear,297
680,Morgan Le Fay,morganlefay,234
681,hockey_goalstick,hockey_goalstick,0
682,Hockey Field Marker,Invisible,0
683,Tutorial Freeze Monster,Invisible,2
684,Tutorial Dead Icon,bhilandm,298
685,Tutorial Dead Icon,hig_m,299
686,Tutorial Dead Icon,BHalfOgreM,312
687,Tutorial Dead Icon,hal_m,310
688,Tutorial Dead Icon,bcommonm,298
689,Tutorial Dead Icon,bri_m,299
690,Tutorial Dead Icon,bsaracenm,312
691,Tutorial Dead Icon,sar_m,310
692,Tutorial Dead Icon,nvikingm,298
693,Tutorial Dead Icon,nor_m,299
694,Tutorial Dead Icon,ntrollm,312
695,Tutorial Dead Icon,tro_m,310
696,Tutorial Dead Icon,ndwarfm,298
697,Tutorial Dead Icon,dwa_m,299
698,Tutorial Dead Icon,NSvartalfM,312
699,Tutorial Dead Icon,fro_m,310
700,Tutorial Dead Icon,hceltm,298
701,Tutorial Dead Icon,cel_m,299
702,Tutorial Dead Icon,hfirbolgm,312
703,Tutorial Dead Icon,fir_m,310
704,Tutorial Dead Icon,helfm,298
705,Tutorial Dead Icon,elf_m,299
706,Tutorial Dead Icon,HSharM,312
707,Tutorial Dead Icon,sha_m,310
708,Tutorial Bat/Bird,bat,300
709,Tutorial Dummy,dummy,0
710,simulacrum_Cabalist,simulacrum_Cabalist,215
711,Puppy,puppy,301
712,Tutorial Dummy,dummy,302
713,Tutorial Dummy,dummy,303
714,Tutorial Dummy,dummy,304
715,Tutorial Dummy,dummy,305
716,Tutorial Dummy,dummy,306
717,Cata Norse Male Smith,nor_m,307
719,Cata Norse Lumberjack,nor_m,309
720,Cata Briton Male Smith,bri_m,307
721,Cata Celt Male Smith,cel_m,307
722,Cata Briton Male Smith,bri_m,309
723,Cata Celt Male Smith,cel_m,309
724,Horse Cart Caravan ,Horsecart,311
725,Classic Briton Smith,bcommonm,313
726,Classic Norse Smith,nvikingm,313
727,Classic  Celt Smith,hceltm,313
728,Classic Briton Lumberjack,bcommonm,314
729,Classic Norse Lumberjack,nvikingm,314
730,Classic  Celt Lumberjack,hceltm,314
731,Cata Old Man Briton,ava_m,272
732,Cata Old Woman Briton,ava_f,273
733,Cata Old Man Celt,ava_m,272
734,Cata Old Woman Celt,ava_f,273
735,Cata Old Man Norse,nor_m,272
736,Cata Old Woman Norse,nor_f,273
737,Nightmare,Horse_Medium,315
738,Cata Celt Male Vampiir,cel_m,364
739,Player Skeleton Vampiir,Albion_skeleton,366
745,Chamberlain,Chamberlain,318
746,SoulKeeper,SoulKeeper,65
747,Unicorn,Horse_Medium,315
748,DR_demonseal,DR_demonseal,0
750,inq,inq,319
751,Hawsie,Horse_Medium,315
752,DR Demon,DR_Demon,320
755,Clydesdale,Horse_Medium,315
756,Undead,Horse_Medium,315
757,DR_Abomination,DR_Abomination,233
758,DR_Hulker,DR_Hulker,71
759,DR_Hulker_demon,DR_Hulker_demon,71
760,DR_imp_red,DR_imp_red,325
761,DR_imp_gold,DR_imp_gold,325
762,DR_Dpixie,DR_Dpixie,322
763,Alt DR_Dpixie,DR_Dpixie,323
764,Alt DR Demon,DR_Demon,321
766,DR_rat,DR_rat,326
767,Alt Imp Fly,DR_imp_gold,327
768,Alt Imp Perch,DR_imp_gold,328
769,Alt Red Imp Fly,DR_imp_red,327
770,DR_LEGLESSZ,DR_LEGLESSZ,329
771,Praying Briton Male,bri_m,330
772,Praying Briton Female,bri_f,331
773,Epic,Horse_Medium,315
774,Cata Briton Female,bri_f,273
775,DR_A_Rebel01,DR_A_Rebel01,233
776,DR_A_Rebel02,DR_A_Rebel02,233
777,DR_A_Rebel03,DR_A_Rebel03,233
778,DR_A_Rebel04,DR_A_Rebel04,233
779,DR_Xaphan,DR_Xaphan,332
780,DR_Asteroth,DR_Asteroth,333
781,Albion King,AlbK_M,338
782,Midgard King,KingV_M,337
783,Admorenth,admorenth,335
784,New Classic Horse,Classic_Body01_Mount_Horse,334
785,Hibernian King,HibK_M,339
786,Darkness Rising 3 head Boss,DR_3head,66
787,Moloch,DR_MOLOCH,336
788,DR_wraith,DR_wraith,70
789,DR_Svartalf,DR_Svartalf,346
790,DR_Belial,DR_Belial,340
791,DR_Wight,DR_Wight,346
792,DR_A_Peasant01,DR_A_Peasant01,233
793,DR_M_Rebel01_longhair,DR_M_Rebel01_longhair,233
794,DR_M_Rebel02_hooded,DR_M_Rebel02_hooded,233
795,DR_M_Rebel03_masked,DR_M_Rebel03_masked,233
796,DR_M_Rebel04_Helmet,DR_M_Rebel04_Helmet,233
797,DR_H_Rebel03_Sarg,DR_H_Rebel03_Sarg,352
798,DR_H_Rebel04_Captain,DR_H_Rebel04_Captain,352
799,DR_H_Rebel05_peasant,DR_H_Rebel05_peasant,352
800,DR_H_Rebel01_Commoner,DR_H_Rebel01_Commoner,352
801,DR_H_Rebel02_Private,DR_H_Rebel02_Private,352
802,DR_Locust,DR_Locust,72
803,DR_succubus,DR_succubus,341
804,Copy of Wolf - Sitting,Cata_wolf,342
805,Albion King Sitting,AlbK_M,343
806,Hibernian King Sitting,HibK_M,344
807,DR_GiantMite,DR_GiantMite,55
808,DR_XaphanSoldier,DR_XaphanSoldier,346
809,Copy of Wolf - Lying,Cata_wolf,345
810,DR_hag,DR_hag,67
811,DR_Lamia,DR_Lamia,112
812,DR_bosshulker,DR_bosshulker,71
813,Utgard,Utgard,347
814,DR_Worm,DR_Worm,21
815,DR_Belialschildren,DR_Belialschildren,55
816,DR_landcreature,DR_landcreature,55
817,DR_Svartalf_Female,DR_Svartalf_Female,67
818,DR_Azazel,DR_Azazel,348
819,DR_NecroServant,DR_NecroServant,349
820,DR_GreaterNecro,DR_GreaterNecro,350
821,Scorpion Two(used for DR fiery scorp),Scorp2,195
822,DR_ReanimatedServant,DR_ReanimatedServant,351
823,DR_ZombiePet,DR_ZombiePet,351
824,MidBody01HeadA,MidBody01HeadA,233
825,MidBody01HeadB,MidBody01HeadB,233
826,MidBody02HeadA,MidBody02HeadA,233
827,MidBody02HeadB,MidBody02HeadB,233
828,MidBody03HeadA,MidBody03HeadA,233
829,MidBody03HeadB,MidBody03HeadB,233
830,MidBody04HeadA,MidBody04HeadA,233
831,MidBody04HeadB,MidBody04HeadB,233
832,AlbBody01HeadA,AlbBody01HeadA,233
833,AlbBody01HeadB,AlbBody01HeadB,233
834,AlbBody02HeadA,AlbBody02HeadA,233
835,AlbBody02HeadB,AlbBody02HeadB,233
836,AlbBody03HeadA,AlbBody03HeadA,233
837,AlbBody03HeadB,AlbBody03HeadB,233
838,AlbBody04HeadA,AlbBody04HeadA,233
839,AlbBody04HeadB,AlbBody04HeadB,233
840,HibBody01HeadA,HibBody01HeadA,233
841,HibBody01HeadB,HibBody01HeadB,233
842,HibBody02HeadA,HibBody02HeadA,233
843,HibBody02HeadB,HibBody02HeadB,233
844,HibBody03HeadA,HibBody03HeadA,233
